693925,*,Person,Human,82,161**,144,40,0,0,0,0,1
649319,*,Person,Human,71,161**,188,49,0,0,0,0,1
649738,*,Person,Human,25,161**,162,40,0,0,0,0,1
669694,*,Person,Human,23,161**,165,40,1,1,1,0,0
640835,*,Person,Human,76,161**,140,50,0,0,0,0,1
664294,*,Person,Human,49,161**,155,83,0,1,1,0,0
616111,*,Person,Human,30,161**,155,90,1,1,0,0,1
617410,*,Person,Human,21,161**,193,80,0,1,0,0,0
682103,*,Person,Human,18,161**,162,81,1,0,1,0,0
649006,*,Person,Human,18,161**,177,40,0,1,1,0,1
624028,*,Person,Human,78,161**,164,93,1,0,0,1,0
636931,*,Person,Human,33,161**,200,87,1,0,1,0,1
637126,*,Person,Human,46,161**,163,61,1,1,0,0,1
647604,*,Person,Human,44,161**,191,69,0,0,0,0,0
663740,*,Person,Human,90,161**,176,43,0,1,1,0,0
634943,*,Person,Human,90,161**,191,40,0,0,1,1,0
651410,*,Person,Human,65,161**,153,67,0,0,0,0,0
633182,*,Person,Human,21,161**,140,40,1,0,1,0,1
656145,*,Person,Human,63,161**,200,40,0,1,0,0,0
690762,*,Person,Human,53,161**,151,57,0,0,1,0,0
691024,*,Person,Human,26,161**,140,40,0,1,0,1,0
648385,*,Person,Human,74,161**,172,68,0,0,0,0,1
628383,*,Person,Human,94,161**,140,80,0,0,0,0,0
643756,*,Person,Human,66,161**,181,40,1,1,0,0,0
615396,*,Person,Human,94,161**,140,68,0,0,0,0,0
682702,*,Person,Human,74,161**,141,51,1,1,0,0,0
618087,*,Person,Human,64,161**,200,64,1,0,0,0,0
618196,*,Person,Human,35,161**,181,100,1,0,0,1,0
638878,*,Person,Human,94,161**,156,40,1,0,0,0,0
643070,*,Person,Human,91,161**,140,62,1,0,0,1,1
613601,*,Person,Human,94,161**,143,62,0,0,0,0,1
686288,*,Person,Human,36,161**,187,110,0,0,0,1,0
697469,*,Person,Human,65,161**,149,76,1,1,0,0,0
611959,*,Person,Human,50,161**,153,40,0,1,1,0,0
624360,*,Person,Human,18,161**,167,40,0,0,0,0,0
621758,*,Person,Human,43,161**,178,40,0,1,0,0,0
637091,*,Person,Human,78,161**,165,89,1,0,1,1,0
664798,*,Person,Human,32,161**,148,41,1,1,0,1,0
632032,*,Person,Human,74,161**,189,86,0,0,1,0,1
647682,*,Person,Human,92,161**,143,40,1,0,1,1,0
688435,*,Person,Human,43,161**,166,88,0,1,0,1,0
649322,*,Person,Human,41,161**,186,71,0,0,0,0,1
614994,*,Person,Human,44,161**,152,40,0,0,0,0,1
655705,*,Person,Human,20,161**,195,83,0,1,0,0,1
654027,*,Person,Human,91,161**,160,40,0,1,0,0,0
665003,*,Person,Human,89,161**,158,40,1,0,0,0,1
678991,*,Person,Human,20,161**,155,68,0,0,1,1,0
697297,*,Person,Human,98,161**,175,41,0,0,0,0,0
689039,*,Person,Human,66,161**,157,98,0,0,1,0,0
642419,*,Person,Human,29,161**,175,81,0,0,1,0,1
619748,*,Person,Human,23,161**,178,66,0,1,0,0,0
675901,*,Person,Human,87,161**,200,40,0,0,0,0,0
675861,*,Person,Human,27,161**,163,55,1,0,0,0,1
651288,*,Person,Human,23,161**,184,79,0,1,0,0,0
661454,*,Person,Human,60,161**,140,71,0,1,1,0,1
639970,*,Person,Human,89,161**,166,40,0,0,1,0,0
692246,*,Person,Human,77,161**,151,40,0,0,0,0,1
623577,*,Person,Human,28,161**,199,42,0,0,1,0,0
692412,*,Person,Human,38,161**,200,120,0,1,0,0,0
618802,*,Person,Human,98,161**,147,40,0,1,0,1,0
696392,*,Person,Human,92,161**,167,44,1,1,1,0,0
657910,*,Person,Human,78,161**,167,109,1,0,0,0,0
695653,*,Person,Human,29,161**,143,67,0,1,1,1,1
652339,*,Person,Human,67,161**,145,81,0,1,1,0,0
658406,*,Person,Human,69,161**,163,58,0,0,0,0,0
678008,*,Person,Human,27,161**,172,40,0,0,1,0,0
620207,*,Person,Human,89,161**,148,83,0,1,0,1,1
633821,*,Person,Human,23,161**,140,80,1,0,0,0,0
626821,*,Person,Human,64,161**,178,110,0,0,0,0,0
639269,*,Person,Human,38,161**,152,79,0,1,0,0,1
657789,*,Person,Human,42,161**,184,105,1,0,0,0,1
679775,*,Person,Human,27,161**,153,71,1,0,0,1,0
683715,*,Person,Human,85,161**,144,61,0,0,1,1,1
618310,*,Person,Human,83,161**,174,65,0,0,1,0,0
684040,*,Person,Human,18,161**,186,86,1,0,1,0,1
629147,*,Person,Human,53,161**,167,65,1,0,0,1,0
623957,*,Person,Human,79,161**,185,53,0,1,1,0,0
680884,*,Person,Human,30,161**,140,41,0,1,0,1,0
687388,*,Person,Human,26,161**,142,40,0,0,0,0,0
695245,*,Person,Human,32,161**,140,40,0,0,0,1,1
641229,*,Person,Human,72,161**,140,90,0,0,0,0,1
629628,*,Person,Human,19,161**,199,40,0,0,0,0,0
698132,*,Person,Human,61,161**,140,40,0,0,0,0,0
660457,*,Person,Human,92,161**,174,62,1,0,0,0,0
693823,*,Person,Human,43,161**,195,81,0,0,0,1,0
685106,*,Person,Human,24,161**,171,69,0,1,0,1,0
638665,*,Person,Human,49,161**,191,82,0,0,0,0,0
649694,*,Person,Human,74,161**,167,46,0,1,0,1,0
656040,*,Person,Human,30,161**,140,40,0,1,0,0,0
630327,*,Person,Human,47,161**,165,50,0,1,0,0,0
653961,*,Person,Human,78,161**,143,120,0,0,0,0,0
630203,*,Person,Human,94,161**,169,84,0,0,0,0,0
626099,*,Person,Human,38,161**,154,40,0,0,1,1,1
660043,*,Person,Human,63,161**,140,83,1,0,1,0,0
666948,*,Person,Human,66,161**,177,40,0,0,0,0,1
664875,*,Person,Human,52,161**,171,99,1,0,1,0,0
614949,*,Person,Human,24,161**,162,90,0,1,0,1,1
634665,*,Person,Human,39,161**,168,48,0,0,1,1,0
646558,*,Person,Human,57,161**,169,51,0,1,1,1,0
683979,*,Person,Human,49,161**,170,58,1,0,0,0,1
653953,*,Person,Human,19,161**,200,55,0,0,0,0,1
686292,*,Person,Human,53,161**,156,59,1,1,0,0,1
628052,*,Person,Human,24,161**,170,50,0,0,1,1,0
661811,*,Person,Human,75,161**,140,40,0,0,0,1,1
652636,*,Person,Human,26,161**,144,73,1,0,1,1,1
658591,*,Person,Human,35,161**,152,78,0,0,0,0,0
617877,*,Person,Human,21,161**,174,80,0,0,1,0,0
642382,*,Person,Human,44,161**,151,94,0,1,0,0,1
696313,*,Person,Human,57,161**,166,70,0,0,0,0,0
689437,*,Person,Human,85,161**,167,101,1,0,0,0,0
688276,*,Person,Human,98,161**,195,40,0,0,0,0,0
610150,*,Person,Human,87,161**,200,68,0,1,1,1,0
676993,*,Person,Human,57,161**,179,40,0,1,1,0,0
686638,*,Person,Human,27,161**,166,77,0,0,0,1,0
651744,*,Person,Human,28,161**,198,104,0,0,0,0,0
632948,*,Person,Human,58,161**,173,74,0,0,0,0,0
645088,*,Person,Human,27,161**,173,62,0,0,0,0,0
672946,*,Person,Human,45,161**,200,65,0,0,1,0,0
610027,*,Person,Human,72,161**,187,40,0,1,0,0,0
615991,*,Person,Human,26,161**,167,40,0,0,1,0,0
662962,*,Person,Human,79,161**,155,47,1,0,0,1,0
654989,*,Person,Human,39,161**,168,41,0,0,1,1,0
636653,*,Person,Human,89,161**,171,40,0,0,1,1,1
629413,*,Person,Human,18,161**,145,40,0,1,0,0,0
641244,*,Person,Human,88,161**,200,40,0,1,0,0,0
692502,*,Person,Human,42,161**,144,46,0,1,1,0,0
660844,*,Person,Human,85,161**,200,40,1,1,0,1,0
632195,*,Person,Human,54,161**,188,58,0,0,1,0,0
664877,*,Person,Human,60,161**,175,40,0,0,0,0,0
615662,*,Person,Human,27,161**,140,61,0,0,0,0,0
662968,*,Person,Human,21,161**,200,73,1,0,0,0,1
629262,*,Person,Human,37,161**,140,76,0,1,0,0,0
690119,*,Person,Human,41,161**,149,82,1,0,0,0,0
611175,*,Person,Human,34,161**,142,40,0,1,1,1,1
613530,*,Person,Human,95,161**,164,54,1,0,1,0,0
684124,*,Person,Human,59,161**,175,66,1,0,0,0,1
628865,*,Person,Human,79,161**,197,49,0,0,0,1,0
682098,*,Person,Human,55,161**,199,73,0,1,1,1,1
663440,*,Person,Human,42,161**,151,70,1,1,1,0,1
642275,*,Person,Human,35,161**,154,50,0,0,1,0,0
693984,*,Person,Human,29,161**,145,53,0,0,1,0,0
698380,*,Person,Human,74,161**,169,54,0,1,1,1,0
620537,*,Person,Human,28,161**,185,48,0,0,0,1,0
628381,*,Person,Human,84,161**,167,70,0,1,0,0,0
658851,*,Person,Human,19,161**,181,79,0,0,0,0,0
691470,*,Person,Human,57,161**,181,42,0,1,0,0,0
631567,*,Person,Human,54,161**,176,77,1,0,0,1,0
647998,*,Person,Human,60,161**,167,81,1,1,0,0,0
647097,*,Person,Human,32,161**,200,69,0,1,1,1,0
681048,*,Person,Human,37,161**,168,62,1,0,0,0,0
659650,*,Person,Human,72,161**,140,82,1,0,1,0,0
695880,*,Person,Human,53,161**,167,54,0,0,0,0,1
686969,*,Person,Human,70,161**,169,70,0,0,1,1,1
611349,*,Person,Human,18,161**,140,102,0,1,1,0,0
635630,*,Person,Human,74,161**,192,81,0,0,0,0,0
676765,*,Person,Human,70,161**,145,40,0,0,0,0,1
675087,*,Person,Human,31,161**,142,79,0,0,0,0,1
629464,*,Person,Human,97,161**,159,67,1,1,0,0,1
694647,*,Person,Human,57,161**,182,90,0,0,1,0,0
683263,*,Person,Human,98,161**,140,91,1,0,0,1,0
673620,*,Person,Human,38,161**,200,99,0,1,0,1,0
691916,*,Person,Human,60,161**,175,58,0,1,1,1,1
683512,*,Person,Human,94,161**,140,103,0,0,0,0,0
677098,*,Person,Human,46,161**,145,66,1,0,0,0,0
684302,*,Person,Human,89,161**,143,41,0,0,0,0,0
680973,*,Person,Human,76,161**,194,63,0,1,0,0,0
692998,*,Person,Human,20,161**,159,67,1,1,1,0,0
682021,*,Person,Human,93,161**,178,72,0,0,1,1,0
620273,*,Person,Human,28,161**,161,54,1,0,0,0,0
673432,*,Person,Human,26,161**,162,48,0,1,0,0,1
651441,*,Person,Human,62,161**,191,68,0,0,0,1,0
666072,*,Person,Human,57,161**,191,40,0,0,0,1,0
665568,*,Person,Human,80,161**,198,65,0,1,1,0,1
661096,*,Person,Human,18,161**,169,68,1,0,0,1,0
630770,*,Person,Human,51,161**,150,49,1,1,1,0,1
658913,*,Person,Human,23,161**,173,48,1,0,1,0,1
648481,*,Person,Human,45,161**,154,40,0,1,0,0,0
696894,*,Person,Human,90,161**,200,79,0,0,0,0,1
683637,*,Person,Human,89,161**,190,40,0,0,0,0,0
618933,*,Person,Human,54,161**,159,66,0,0,0,1,1
637274,*,Person,Human,64,161**,146,56,1,0,1,0,0
640141,*,Person,Human,77,161**,166,82,1,0,0,1,0
641413,*,Person,Human,18,161**,150,49,0,1,1,1,0
646034,*,Person,Human,41,161**,165,55,0,0,0,1,0
637732,*,Person,Human,33,161**,170,64,0,0,0,1,0
655109,*,Person,Human,71,161**,164,70,1,0,0,1,1
632108,*,Person,Human,22,161**,151,83,0,1,1,0,0
630159,*,Person,Human,78,161**,176,40,0,1,0,1,0
688235,*,Person,Human,42,161**,181,40,0,1,1,0,0
659116,*,Person,Human,38,161**,200,68,0,0,1,0,0
640968,*,Person,Human,65,161**,166,40,0,0,0,0,0
698451,*,Person,Human,51,161**,177,69,1,1,0,1,0
696014,*,Person,Human,72,161**,191,40,0,0,0,1,1
641014,*,Person,Human,47,161**,200,47,1,0,0,0,1
684416,*,Person,Human,79,161**,153,111,0,1,0,0,1
626136,*,Person,Human,63,161**,158,40,0,0,0,1,0
648968,*,Person,Human,25,161**,162,40,0,0,1,0,0
687441,*,Person,Human,60,161**,165,99,1,1,0,0,0
683972,*,Person,Human,85,161**,152,120,0,0,1,0,1
632937,*,Person,Human,21,161**,172,55,1,0,0,1,1
677022,*,Person,Human,60,161**,200,120,0,1,0,0,0
656659,*,Person,Human,54,161**,161,40,1,0,0,0,1
678061,*,Person,Human,93,161**,142,40,0,0,1,1,1
660846,*,Person,Human,66,161**,200,52,0,1,0,0,1
624113,*,Person,Human,80,161**,140,55,1,0,0,0,1
623768,*,Person,Human,43,161**,174,76,1,1,1,0,1
621064,*,Person,Human,74,161**,144,53,0,0,0,1,0
626856,*,Person,Human,53,161**,181,84,1,0,0,0,1
650582,*,Person,Human,35,161**,160,58,0,1,0,0,0
610345,*,Person,Human,32,161**,200,50,0,0,0,0,0
674265,*,Person,Human,23,161**,140,75,1,0,1,0,1
656330,*,Person,Human,59,161**,159,60,1,1,0,0,1
663667,*,Person,Human,30,161**,190,93,1,1,0,0,0
672858,*,Person,Human,20,161**,164,42,0,0,0,0,0
646837,*,Person,Human,23,161**,155,40,0,0,0,0,1
665149,*,Person,Human,88,161**,180,69,1,1,0,1,0
632276,*,Person,Human,54,161**,167,65,0,0,0,0,0
694569,*,Person,Human,25,161**,173,40,0,0,1,0,1
663061,*,Person,Human,76,161**,187,48,0,0,0,0,0
653563,*,Person,Human,23,161**,200,77,1,1,0,0,0
614038,*,Person,Human,30,161**,181,59,0,0,0,0,1
688347,*,Person,Human,25,161**,164,80,0,1,0,0,0
669069,*,Person,Human,27,161**,200,49,0,0,1,0,0
654310,*,Person,Human,24,161**,178,40,0,0,1,0,0
622048,*,Person,Human,50,161**,156,69,0,0,0,0,1
613004,*,Person,Human,91,161**,140,64,1,1,0,0,0
625881,*,Person,Human,34,161**,174,101,0,1,0,0,0
654939,*,Person,Human,22,161**,172,75,1,1,0,0,0
682243,*,Person,Human,25,161**,197,98,0,1,0,1,0
618301,*,Person,Human,95,161**,183,53,1,1,0,0,0
687298,*,Person,Human,56,161**,153,59,0,1,0,0,0
634754,*,Person,Human,21,161**,163,72,0,0,0,0,0
633237,*,Person,Human,88,161**,167,40,1,1,0,0,1
683468,*,Person,Human,52,161**,163,63,0,0,0,0,0
697249,*,Person,Human,21,161**,182,64,0,0,0,1,1
677835,*,Person,Human,92,161**,156,51,1,0,0,0,1
644731,*,Person,Human,21,161**,167,40,1,0,0,0,0
661644,*,Person,Human,21,161**,189,58,1,1,1,1,1
687669,*,Person,Human,36,161**,146,102,0,0,0,1,0
663853,*,Person,Human,48,161**,165,63,0,0,0,1,0
677005,*,Person,Human,23,161**,195,45,0,1,0,0,0
623040,*,Person,Human,82,161**,164,60,0,0,0,0,0
639864,*,Person,Human,26,161**,161,79,0,0,0,1,0
658795,*,Person,Human,95,161**,161,48,0,0,1,1,1
650128,*,Person,Human,52,161**,174,97,0,1,0,0,1
616706,*,Person,Human,85,161**,174,78,0,0,0,0,1
614242,*,Person,Human,20,161**,174,66,0,0,0,0,0
679291,*,Person,Human,76,161**,142,51,1,0,0,1,1
664653,*,Person,Human,92,161**,166,64,0,0,0,1,0
644509,*,Person,Human,26,161**,186,69,0,1,1,0,0
648152,*,Person,Human,56,161**,189,40,0,0,0,0,0
630112,*,Person,Human,32,161**,162,70,0,0,1,0,0
682096,*,Person,Human,63,161**,182,40,0,1,0,0,0
675517,*,Person,Human,19,161**,191,59,0,0,0,0,0
619035,*,Person,Human,82,161**,173,40,0,1,0,1,0
683766,*,Person,Human,50,161**,164,63,1,1,0,0,1
683405,*,Person,Human,18,161**,149,40,0,0,1,0,1
697335,*,Person,Human,55,161**,152,40,0,0,0,0,0
693004,*,Person,Human,65,161**,157,89,0,1,1,0,1
661287,*,Person,Human,65,161**,144,57,1,0,0,0,0
627469,*,Person,Human,37,161**,163,67,1,0,1,1,0
639785,*,Person,Human,78,161**,158,116,0,0,0,0,0
685136,*,Person,Human,97,161**,162,68,0,0,0,0,0
647969,*,Person,Human,36,161**,140,76,1,0,1,1,0
616064,*,Person,Human,47,161**,140,54,0,0,0,0,1
611282,*,Person,Human,53,161**,180,76,0,0,0,0,0
627812,*,Person,Human,34,161**,200,40,0,0,1,1,0
651915,*,Person,Human,54,161**,149,40,0,0,0,0,1
639849,*,Person,Human,21,161**,147,56,0,0,0,0,1
620706,*,Person,Human,56,161**,156,58,0,1,0,0,0
630440,*,Person,Human,84,161**,176,63,0,1,0,0,0
679822,*,Person,Human,65,161**,140,115,0,1,1,0,0
688020,*,Person,Human,50,161**,191,40,0,0,1,0,0
627396,*,Person,Human,98,161**,179,40,0,0,0,0,0
661956,*,Person,Human,64,161**,140,79,0,0,0,0,1
673901,*,Person,Human,94,161**,200,58,0,0,0,1,0
695749,*,Person,Human,58,161**,166,59,0,1,0,0,0
623109,*,Person,Human,82,161**,168,72,1,0,0,1,0
618697,*,Person,Human,18,161**,147,70,0,0,1,0,1
635477,*,Person,Human,54,161**,167,40,1,0,0,1,0
669541,*,Person,Human,30,161**,170,44,1,1,0,1,0
692621,*,Person,Human,21,161**,140,60,0,0,1,1,0
681676,*,Person,Human,95,161**,176,65,1,0,0,0,0
644265,*,Person,Human,18,161**,200,56,0,1,0,0,0
689522,*,Person,Human,49,161**,181,40,0,1,0,0,0
643207,*,Person,Human,60,161**,147,47,0,1,0,0,0
691012,*,Person,Human,41,161**,166,40,0,0,0,0,0
665342,*,Person,Human,61,161**,197,54,0,0,0,0,0
694022,*,Person,Human,22,161**,200,51,0,0,0,1,0
637859,*,Person,Human,20,161**,189,40,0,0,1,0,1
675556,*,Person,Human,34,161**,149,96,1,1,0,0,0
699889,*,Person,Human,28,161**,166,40,0,1,1,0,1
698977,*,Person,Human,41,161**,166,40,0,1,1,1,1
682417,*,Person,Human,37,161**,151,66,1,1,0,1,0
629958,*,Person,Human,24,161**,189,40,1,0,1,0,0
654753,*,Person,Human,91,161**,173,58,0,0,1,0,1
673684,*,Person,Human,27,161**,169,93,0,0,0,0,0
657554,*,Person,Human,31,161**,170,46,0,0,0,0,1
673817,*,Person,Human,81,161**,188,40,0,1,0,0,1
697942,*,Person,Human,85,161**,142,55,0,0,0,0,0
681197,*,Person,Human,95,161**,148,40,0,0,0,0,0
619118,*,Person,Human,35,161**,175,71,1,0,1,0,0
673408,*,Person,Human,22,161**,177,87,1,0,0,0,0
623135,*,Person,Human,88,161**,198,88,0,1,0,0,0
672589,*,Person,Human,21,161**,184,40,1,0,1,0,0
615439,*,Person,Human,88,161**,168,61,1,0,0,0,1
643233,*,Person,Human,28,161**,169,90,0,1,0,1,0
621781,*,Person,Human,55,161**,164,109,1,0,0,0,0
695609,*,Person,Human,73,161**,165,57,0,1,0,0,1
669644,*,Person,Human,52,161**,168,53,0,0,1,0,0
640816,*,Person,Human,97,161**,159,59,1,0,0,0,0
661148,*,Person,Human,36,161**,165,75,1,1,0,1,0
684929,*,Person,Human,59,161**,175,54,1,0,1,0,0
689778,*,Person,Human,27,161**,169,63,0,0,0,1,0
624288,*,Person,Human,73,161**,200,76,0,0,0,0,1
620131,*,Person,Human,20,161**,200,40,1,0,0,1,1
625487,*,Person,Human,22,161**,179,99,0,0,0,0,0
690834,*,Person,Human,80,161**,167,40,0,0,1,1,0
653769,*,Person,Human,85,161**,200,58,1,0,1,1,0
646732,*,Person,Human,30,161**,177,54,1,0,0,0,0
696730,*,Person,Human,34,161**,172,83,1,0,0,0,0
613299,*,Person,Human,94,161**,140,40,0,0,0,0,0
657008,*,Person,Human,78,161**,168,68,0,0,0,0,1
612524,*,Person,Human,69,161**,171,74,0,0,0,0,0
672994,*,Person,Human,19,161**,143,105,0,0,0,1,0
622974,*,Person,Human,42,161**,170,52,0,0,1,0,1
654628,*,Person,Human,85,161**,200,40,0,0,0,1,0
633369,*,Person,Human,56,161**,200,40,0,1,1,0,0
628214,*,Person,Human,91,161**,181,52,0,0,1,0,0
682464,*,Person,Human,68,161**,164,74,1,1,0,1,0
669470,*,Person,Human,27,161**,154,40,0,1,0,0,1
632219,*,Person,Human,44,161**,178,40,0,1,0,0,1
648578,*,Person,Human,27,161**,161,47,0,0,0,1,1
688414,*,Person,Human,31,161**,172,40,0,0,0,1,0
661561,*,Person,Human,96,161**,200,40,0,0,0,0,1
696029,*,Person,Human,34,161**,191,71,0,0,1,1,0
688551,*,Person,Human,26,161**,157,44,1,0,0,0,0
692148,*,Person,Human,18,161**,181,40,1,0,0,0,0
690514,*,Person,Human,25,161**,173,44,0,0,1,1,0
636331,*,Person,Human,89,161**,161,120,0,0,0,1,1
679680,*,Person,Human,95,161**,183,112,0,0,0,0,0
659912,*,Person,Human,42,161**,174,41,1,1,1,0,0
620953,*,Person,Human,29,161**,177,78,1,0,0,0,0
664397,*,Person,Human,30,161**,197,60,0,0,1,1,1
684311,*,Person,Human,94,161**,170,105,0,0,0,0,0
642329,*,Person,Human,20,161**,183,87,0,1,1,0,0
635495,*,Person,Human,77,161**,171,40,1,0,0,0,0
683974,*,Person,Human,45,161**,181,100,0,1,0,0,1
647894,*,Person,Human,26,161**,146,101,1,0,0,1,1
648138,*,Person,Human,81,161**,169,97,0,1,0,1,0
690657,*,Person,Human,90,161**,195,95,0,1,1,0,0
644618,*,Person,Human,23,161**,159,40,1,1,0,0,1
643887,*,Person,Human,18,161**,187,64,1,1,0,0,0
656845,*,Person,Human,88,161**,196,56,0,0,0,0,1
678352,*,Person,Human,81,161**,165,77,0,0,1,0,0
665635,*,Person,Human,65,161**,150,74,0,1,0,0,0
680366,*,Person,Human,24,161**,151,55,0,0,0,1,0
636093,*,Person,Human,24,161**,166,77,0,1,0,0,1
615737,*,Person,Human,30,161**,147,78,0,0,0,0,0
668541,*,Person,Human,20,161**,159,46,1,1,1,0,0
645785,*,Person,Human,28,161**,155,58,0,0,1,1,0
675932,*,Person,Human,55,161**,144,40,1,0,0,0,1
627422,*,Person,Human,78,161**,171,48,0,1,1,0,0
671510,*,Person,Human,79,161**,184,40,0,0,0,0,0
681793,*,Person,Human,93,161**,162,56,1,0,1,0,1
630941,*,Person,Human,23,161**,146,78,0,0,1,0,0
690502,*,Person,Human,20,161**,168,48,0,0,0,0,1
610481,*,Person,Human,77,161**,140,102,1,0,1,0,0
635290,*,Person,Human,50,161**,172,56,0,0,1,0,0
656769,*,Person,Human,43,161**,181,74,0,1,1,0,0
681677,*,Person,Human,74,161**,190,47,0,0,1,1,0
694997,*,Person,Human,80,161**,186,60,0,0,1,1,0
638720,*,Person,Human,26,161**,178,118,1,0,0,0,1
698768,*,Person,Human,58,161**,164,40,0,0,0,0,0
650604,*,Person,Human,30,161**,181,67,1,0,0,0,0
673958,*,Person,Human,18,161**,186,112,0,0,0,1,0
687215,*,Person,Human,21,161**,166,40,0,0,0,1,0
671599,*,Person,Human,39,161**,140,53,0,0,0,1,0
626518,*,Person,Human,73,161**,178,41,0,0,0,0,0
643979,*,Person,Human,76,161**,160,55,0,1,0,0,0
691005,*,Person,Human,48,161**,191,40,0,0,1,0,1
621605,*,Person,Human,56,161**,200,72,0,0,1,1,1
699255,*,Person,Human,23,161**,192,45,0,0,1,0,0
662374,*,Person,Human,61,161**,187,40,1,0,0,0,1
660616,*,Person,Human,63,161**,200,40,0,0,0,0,0
624174,*,Person,Human,41,161**,140,63,1,0,0,0,1
635719,*,Person,Human,63,161**,140,59,1,1,0,0,1
643669,*,Person,Human,30,161**,157,111,1,0,1,0,1
612456,*,Person,Human,27,161**,167,96,0,1,0,0,0
633532,*,Person,Human,35,161**,175,59,1,0,0,0,1
613164,*,Person,Human,99,161**,184,70,0,0,0,0,1
630332,*,Person,Human,84,161**,167,85,0,1,0,0,0
657943,*,Person,Human,42,161**,171,76,1,1,1,0,0
699216,*,Person,Human,25,161**,171,70,0,0,1,0,1
670711,*,Person,Human,48,161**,140,95,0,1,0,0,1
637938,*,Person,Human,86,161**,190,40,0,0,0,0,1
644135,*,Person,Human,27,161**,200,65,0,0,0,0,1
675507,*,Person,Human,24,161**,163,46,0,0,0,0,0
664512,*,Person,Human,74,161**,140,62,1,0,0,0,0
633762,*,Person,Human,19,161**,143,84,0,0,0,0,0
676751,*,Person,Human,97,161**,184,72,0,0,0,0,0
699661,*,Person,Human,38,161**,200,40,0,0,0,0,0
651428,*,Person,Human,58,161**,154,78,0,1,1,1,1
632665,*,Person,Human,22,161**,149,41,0,0,0,1,0
644410,*,Person,Human,85,161**,181,44,0,0,1,0,0
691429,*,Person,Human,62,161**,173,120,0,0,0,1,0
621360,*,Person,Human,97,161**,155,41,1,1,0,0,0
656303,*,Person,Human,79,161**,170,73,0,0,0,1,0
630920,*,Person,Human,76,161**,153,57,0,0,0,1,0
672206,*,Person,Human,29,161**,140,51,0,1,0,1,0
671753,*,Person,Human,72,161**,140,40,1,1,1,1,0
634587,*,Person,Human,21,161**,167,57,0,0,1,0,1
681692,*,Person,Human,56,161**,140,64,1,0,1,0,0
681053,*,Person,Human,58,161**,176,53,1,1,0,0,0
668447,*,Person,Human,38,161**,197,47,0,1,1,0,0
639039,*,Person,Human,75,161**,184,52,0,1,0,1,1
685173,*,Person,Human,60,161**,186,40,0,1,1,1,0
689774,*,Person,Human,25,161**,198,56,1,0,0,0,0
656863,*,Person,Human,92,161**,140,40,0,0,0,0,1
637217,*,Person,Human,54,161**,167,43,1,1,0,0,0
667206,*,Person,Human,94,161**,190,40,1,0,0,0,0
662596,*,Person,Human,74,161**,156,40,1,0,1,0,1
654401,*,Person,Human,23,161**,166,90,1,0,1,1,1
622937,*,Person,Human,94,161**,167,67,0,1,0,0,0
690623,*,Person,Human,23,161**,200,40,0,1,0,1,1
695276,*,Person,Human,18,161**,200,40,1,0,1,0,1
686146,*,Person,Human,99,161**,157,80,1,0,1,0,1
657586,*,Person,Human,28,161**,151,61,1,1,1,1,0
693375,*,Person,Human,23,161**,140,106,0,0,1,0,1
619171,*,Person,Human,69,161**,174,105,0,1,0,0,0
696299,*,Person,Human,41,161**,164,43,0,0,0,0,0
672315,*,Person,Human,75,161**,176,40,0,1,1,0,0
635645,*,Person,Human,21,161**,144,40,0,0,0,0,1
683689,*,Person,Human,43,161**,189,62,0,0,0,0,1
612731,*,Person,Human,28,161**,140,78,1,0,0,1,1
644523,*,Person,Human,82,161**,164,40,0,0,0,0,0
618462,*,Person,Human,30,161**,140,45,1,0,0,1,1
672500,*,Person,Human,62,161**,179,45,0,0,0,0,1
659504,*,Person,Human,74,161**,154,62,0,0,0,1,1
672270,*,Person,Human,34,161**,176,40,0,0,0,1,0
662918,*,Person,Human,62,161**,175,57,0,0,0,0,0
646009,*,Person,Human,79,161**,140,106,1,0,1,1,1
627829,*,Person,Human,24,161**,148,40,1,1,0,0,0
650511,*,Person,Human,100,161**,154,74,0,0,1,0,0
659223,*,Person,Human,19,161**,164,40,1,1,1,1,0
690520,*,Person,Human,82,161**,153,55,0,0,0,1,0
617774,*,Person,Human,27,161**,179,40,0,0,0,0,1
639409,*,Person,Human,57,161**,165,95,1,1,1,1,0
615243,*,Person,Human,40,161**,186,48,1,1,0,0,0
693749,*,Person,Human,67,161**,176,40,0,1,1,0,0
686071,*,Person,Human,53,161**,152,100,0,0,1,0,0
636470,*,Person,Human,65,161**,152,86,0,0,0,0,0
690469,*,Person,Human,28,161**,197,40,0,0,0,0,1
631270,*,Person,Human,34,161**,163,78,0,0,1,1,0
694346,*,Person,Human,23,161**,180,66,0,0,0,1,0
673852,*,Person,Human,54,161**,180,51,0,1,1,0,1
663804,*,Person,Human,31,161**,148,40,0,1,0,0,0
673765,*,Person,Human,46,161**,159,75,1,0,1,1,1
675145,*,Person,Human,58,161**,165,53,0,1,0,0,0
648066,*,Person,Human,52,161**,140,40,0,0,0,0,0
618655,*,Person,Human,91,161**,171,80,0,1,0,0,0
675683,*,Person,Human,26,161**,148,75,0,1,0,0,0
612822,*,Person,Human,29,161**,180,96,0,0,0,0,0
633110,*,Person,Human,40,161**,160,57,0,0,0,0,0
696520,*,Person,Human,91,161**,168,62,0,0,0,0,0
648882,*,Person,Human,50,161**,200,40,1,0,0,0,0
